LineNo	Status	Source Code                                                                                                             	Tests
367	COVERED	src, dst = self.resolve_target_path(pf.old_path), self.resolve_target_path(pf.new_path)                                 	test_p6_continue_rename_collision, test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_12_2_safety_dry_run_rename, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
368	COVERED	"logger.debug(f""TRACE-RENAME: {src} -> {dst}"")                                                                           "	test_p6_continue_rename_collision, test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_12_2_safety_dry_run_rename, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
369	COVERED	if os.path.exists(dst) and src != dst:                                                                                  	test_p6_continue_rename_collision, test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_12_2_safety_dry_run_rename, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
370	COVERED	"logger.error(f""TRACE-RENAME-FAIL: Target {dst} exists""); file_failed = True                                             "	test_p6_continue_rename_collision, test_14_1_negative_identity_conflict
372	COVERED	self.id_map.add_rename(pf.old_path, pf.new_path)                                                                        	test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_12_2_safety_dry_run_rename, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
373	COVERED	if not self.args.dry_run:                                                                                               	test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_12_2_safety_dry_run_rename, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
374	COVERED	if not os.path.exists(src):                                                                                             	test_6_6_negative_rename_source_missing, test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
375	COVERED	"logger.error(f""TRACE-RENAME-FAIL: Source {src} missing""); file_failed = True                                            "	test_6_6_negative_rename_source_missing
377	COVERED	os.makedirs(os.path.dirname(dst), exist_ok=True)                                                                        	test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
378	COVERED	os.replace(src, dst)                                                                                                    	test_15_2_coverage_parser_similarity_edge, test_3_1_positive_rename_and_edit, test_p10_identity_plus_binary, test_14_1_negative_identity_conflict, test_p1_rename_plus_fuzz, test_3_2_positive_identity_redirection, test_6_5_positive_complex_rename_chain, test_8_2_positive_reverse_rename, test_7_5_negative_identity_conflict
380	COVERED	if file_failed:                                                                                                         	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
381	COVERED	if self.args.continue_on_fail: session_status = 1; continue                                                             	test_p6_continue_rename_collision, test_14_1_negative_identity_conflict, test_6_6_negative_rename_source_missing
382	COVERED	else: return 2                                                                                                          	test_14_1_negative_identity_conflict, test_6_6_negative_rename_source_missing
384	COVERED	resolved = self.resolve_target_path(pf.new_path)                                                                        	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
385	COVERED	exists_on_disk = os.path.exists(resolved)                                                                               	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
386	COVERED	is_pending_dry_rename = self.args.dry_run and pf.is_rename                                                              	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
387	COVERED	"logger.debug(f""TRACE-PATH: Resolved to {resolved} (Exists={exists_on_disk})"")                                           "	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
389	COVERED	"if pf.new_path == ""/dev/null"":                                                                                          "	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
390	COVERED	if not self.args.dry_run:                                                                                               	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
391	COVERED	t = self.resolve_target_path(pf.old_path)                                                                               	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
392	COVERED	if os.path.exists(t):                                                                                                   	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
393	COVERED	os.remove(t)                                                                                                            	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
394	COVERED	DirectoryCleaner.cleanup(os.path.dirname(t), self.args.directory or os.getcwd(), self.args.cleanup_ignore)              	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
395	COVERED	"self._log(1, f""Deleted: {pf.old_path}""); continue                                                                       "	test_p2_reverse_creation_existing, test_7_4_positive_cleanup_ignore, test_p8_include_plus_cleanup, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_8_5_positive_reverse_creation_to_deletion, test_14_3_positive_reverse_creation
398	COVERED	"is_creation = (pf.old_path == ""/dev/null"") or any(h.old_start == 0 for h in pf.hunks)                                   "	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_p9_sequence_plus_reverse, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_13_4_positive_continue_on_fail, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
399	COVERED	is_c = is_creation or getattr(self.args, 'reverse', False)                                                              	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_p9_sequence_plus_reverse, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_13_4_positive_continue_on_fail, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
401	COVERED	if not is_c and not exists_on_disk and not is_pending_dry_rename:                                                       	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_p9_sequence_plus_reverse, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_13_4_positive_continue_on_fail, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
402	COVERED	"logger.error(f""TRACE-MISSING: File not found: {resolved}"")                                                              "	test_13_4_positive_continue_on_fail, test_15_3_coverage_missing_hunks, test_15_4_coverage_io_failure
403	COVERED	if self.args.continue_on_fail: session_status = 1; continue                                                             	test_13_4_positive_continue_on_fail, test_15_3_coverage_missing_hunks, test_15_4_coverage_io_failure
404	COVERED	else: return 2                                                                                                          	test_15_3_coverage_missing_hunks, test_15_4_coverage_io_failure
